CPU	 1	 0
CPU	 3	 0
CPU	 5	 0
CPU	 7	 0
CPU	 9	 0
CPU	 11	 0
CPU	 13	 0
CPU	 15	 0
CPU	 17	 0
CPU	 19	 0
CPU	 21	 0
CPU	 23	 0
CPU	 25	 0
CPU	 27	 0
CPU	 29	 0
CPU	 31	 0
CPU	 33	 0
CPU	 35	 0
CPU	 37	 0
CPU	 39	 0
CPU	 41	 0
CPU	 43	 0
CPU	 45	 0.01665
CPU	 47	 0
CPU	 49	 0
CPU	 51	 0
CPU	 53	 0
CPU	 55	 0.01665
CPU	 57	 0
CPU	 59	 0
CPU	 61	 0.016675
CPU	 63	 0
CPU	 65	 0.016675
CPU	 67	 0
CPU	 69	 0
CPU	 71	 0.01665
CPU	 73	 0
CPU	 75	 0
CPU	 77	 0.016675
CPU	 79	 0.016675
CPU	 81	 0
CPU	 83	 0
CPU	 85	 0.016675
CPU	 87	 0.01665
CPU	 89	 0.016675
CPU	 91	 0.016675
CPU	 93	 0.01665
CPU	 95	 0
CPU	 97	 0
CPU	 99	 0.016675
CPU	 101	 0
CPU	 103	 0.01665
CPU	 105	 0.01665
CPU	 107	 0.01665
CPU	 109	 0.016675
CPU	 111	 0.016675
CPU	 113	 0
CPU	 115	 0
CPU	 117	 0.016675
CPU	 119	 0.016675
CPU	 121	 0.016675
CPU	 123	 0
CPU	 125	 0
CPU	 127	 0
CPU	 129	 0
CPU	 131	 0.016675
CPU	 133	 0.016675
CPU	 135	 0.016675
CPU	 137	 0.016675
CPU	 139	 0.016675
CPU	 141	 0.016675
CPU	 143	 0.016675
CPU	 145	 0
CPU	 147	 0.01665
CPU	 149	 0
CPU	 151	 0.016675
CPU	 153	 0.016675
CPU	 155	 0.016675
CPU	 157	 0.01665
CPU	 159	 0.016675
CPU	 161	 0.016675
CPU	 163	 0
CPU	 165	 0.01665
CPU	 167	 0.016675
CPU	 169	 0.016675
CPU	 171	 0.01665
CPU	 173	 0.016675
CPU	 175	 0.01665
CPU	 177	 0.03335
CPU	 179	 0.01665
CPU	 181	 0.016675
CPU	 183	 0.01665
CPU	 185	 0.016675
CPU	 187	 0.033325
CPU	 189	 0.016675
CPU	 191	 0.033325
CPU	 193	 0.016675
CPU	 195	 0.01665
CPU	 197	 0.016675
CPU	 199	 0.01665
CPU	 201	 0.016675
CPU	 203	 0.016675
CPU	 205	 0.01665
CPU	 207	 0.03335
CPU	 209	 0.033325
CPU	 211	 0.033325
IO	 0	 206.55
IO	 2	 206.633
IO	 4	 206.717
IO	 6	 206.8
IO	 8	 206.867
IO	 10	 206.95
IO	 12	 207.033
IO	 14	 207.1
IO	 16	 207.183
IO	 18	 207.25
IO	 20	 207.317
IO	 22	 207.383
IO	 24	 207.45
IO	 26	 207.5
IO	 28	 207.583
IO	 30	 207.65
IO	 32	 207.7
IO	 34	 207.767
IO	 36	 207.817
IO	 38	 207.883
IO	 40	 207.933
IO	 42	 207.983
IO	 44	 208.033
IO	 46	 208.083
IO	 48	 208.133
IO	 50	 208.183
IO	 52	 208.217
IO	 54	 208.25
IO	 56	 208.3
IO	 58	 208.333
IO	 60	 208.367
IO	 62	 208.417
IO	 64	 208.433
IO	 66	 208.483
IO	 68	 208.5
IO	 70	 208.55
IO	 72	 208.567
IO	 74	 208.583
IO	 76	 208.633
IO	 78	 208.65
IO	 80	 208.667
IO	 82	 208.683
IO	 84	 208.7
IO	 86	 208.717
IO	 88	 208.733
IO	 90	 208.75
IO	 92	 208.767
IO	 94	 208.783
IO	 96	 208.783
IO	 98	 208.8
IO	 100	 208.8
IO	 102	 208.8
IO	 104	 208.817
IO	 106	 208.783
IO	 108	 208.8
IO	 110	 208.783
IO	 112	 208.783
IO	 114	 208.783
IO	 116	 208.767
IO	 118	 208.75
IO	 120	 208.75
IO	 122	 208.75
IO	 124	 208.733
IO	 126	 208.717
IO	 128	 208.7
IO	 130	 208.683
IO	 132	 208.667
IO	 134	 208.65
IO	 136	 208.6
IO	 138	 208.583
IO	 140	 208.567
IO	 142	 208.55
IO	 144	 208.5
IO	 146	 208.483
IO	 148	 208.433
IO	 150	 208.417
IO	 152	 208.367
IO	 154	 208.333
IO	 156	 208.3
IO	 158	 208.25
IO	 160	 208.217
IO	 162	 208.167
IO	 164	 208.133
IO	 166	 208.083
IO	 168	 208.033
IO	 170	 207.983
IO	 172	 207.933
IO	 174	 207.867
IO	 176	 207.817
IO	 178	 207.75
IO	 180	 207.683
IO	 182	 207.633
IO	 184	 207.567
IO	 186	 207.5
IO	 188	 207.433
IO	 190	 207.383
IO	 192	 207.3
IO	 194	 207.233
IO	 196	 207.167
IO	 198	 207.083
IO	 200	 207.017
IO	 202	 206.95
IO	 204	 206.867
IO	 206	 206.783
IO	 208	 206.7
IO	 210	 206.617
