CPU	 1	 0
CPU	 3	 0
CPU	 5	 0
CPU	 7	 0
CPU	 9	 0
CPU	 11	 0
CPU	 13	 0
CPU	 15	 0
CPU	 17	 0
CPU	 19	 0
CPU	 21	 0
CPU	 23	 0
CPU	 25	 0.016675
CPU	 27	 0
CPU	 29	 0
CPU	 31	 0
CPU	 33	 0.016675
CPU	 35	 0.016675
CPU	 37	 0
CPU	 39	 0
CPU	 41	 0
CPU	 43	 0
CPU	 45	 0.016675
CPU	 47	 0
CPU	 49	 0.016675
CPU	 51	 0.016675
CPU	 53	 0
CPU	 55	 0.016675
CPU	 57	 0
CPU	 59	 0
CPU	 61	 0
CPU	 63	 0.016675
CPU	 65	 0
CPU	 67	 0.016675
CPU	 69	 0.016675
CPU	 71	 0
CPU	 73	 0.016675
CPU	 75	 0.016675
CPU	 77	 0
CPU	 79	 0
CPU	 81	 0
CPU	 83	 0.01665
CPU	 85	 0.016675
CPU	 87	 0.016675
CPU	 89	 0.01665
CPU	 91	 0.01665
CPU	 93	 0.016675
CPU	 95	 0.016675
CPU	 97	 0.016675
CPU	 99	 0
CPU	 101	 0.01665
CPU	 103	 0.01665
CPU	 105	 0.01665
CPU	 107	 0
CPU	 109	 0.016675
CPU	 111	 0
CPU	 113	 0
CPU	 115	 0.016675
CPU	 117	 0.016675
CPU	 119	 0.01665
CPU	 121	 0.01665
CPU	 123	 0.01665
CPU	 125	 0.01665
CPU	 127	 0.01665
CPU	 129	 0.016675
CPU	 131	 0.016675
CPU	 133	 0.016675
CPU	 135	 0.016675
CPU	 137	 0.01665
CPU	 139	 0.01665
CPU	 141	 0.016675
CPU	 143	 0.016675
CPU	 145	 0.016675
CPU	 147	 0.01665
CPU	 149	 0.01665
CPU	 151	 0.016675
CPU	 153	 0.016675
CPU	 155	 0.016675
CPU	 157	 0.016675
CPU	 159	 0.01665
CPU	 161	 0.03335
CPU	 163	 0.01665
CPU	 165	 0.016675
CPU	 167	 0.01665
CPU	 169	 0.016675
CPU	 171	 0.016675
CPU	 173	 0.033325
CPU	 175	 0.016675
CPU	 177	 0.016675
CPU	 179	 0.016675
CPU	 181	 0.033325
CPU	 183	 0.016675
CPU	 185	 0.03335
CPU	 187	 0.033325
CPU	 189	 0.01665
CPU	 191	 0.016675
CPU	 193	 0.016675
CPU	 195	 0.01665
CPU	 197	 0.016675
CPU	 199	 0.03335
IO	 0	 210.483
IO	 2	 210.567
IO	 4	 210.65
IO	 6	 210.717
IO	 8	 210.8
IO	 10	 210.883
IO	 12	 210.967
IO	 14	 211.017
IO	 16	 211.1
IO	 18	 211.15
IO	 20	 211.233
IO	 22	 211.3
IO	 24	 211.383
IO	 26	 211.45
IO	 28	 211.517
IO	 30	 211.583
IO	 32	 211.633
IO	 34	 211.7
IO	 36	 211.75
IO	 38	 211.8
IO	 40	 211.85
IO	 42	 211.9
IO	 44	 211.95
IO	 46	 212
IO	 48	 212.017
IO	 50	 212.083
IO	 52	 212.133
IO	 54	 212.167
IO	 56	 212.217
IO	 58	 212.267
IO	 60	 212.3
IO	 62	 212.333
IO	 64	 212.367
IO	 66	 212.383
IO	 68	 212.433
IO	 70	 212.45
IO	 72	 212.5
IO	 74	 212.517
IO	 76	 212.533
IO	 80	 212.583
IO	 82	 212.6
IO	 84	 212.617
IO	 86	 212.617
IO	 88	 212.633
IO	 90	 212.65
IO	 92	 212.65
IO	 94	 212.65
IO	 96	 212.667
IO	 98	 212.667
IO	 100	 212.683
IO	 102	 212.683
IO	 104	 212.683
IO	 106	 212.667
IO	 108	 212.65
IO	 110	 212.65
IO	 112	 212.633
IO	 114	 212.617
IO	 116	 212.6
IO	 118	 212.583
IO	 120	 212.583
IO	 122	 212.55
IO	 124	 212.517
IO	 126	 212.5
IO	 128	 212.483
IO	 130	 212.45
IO	 132	 212.433
IO	 134	 212.383
IO	 136	 212.367
IO	 138	 212.35
IO	 140	 212.3
IO	 142	 212.267
IO	 144	 212.233
IO	 146	 212.183
IO	 148	 212.15
IO	 150	 212.117
IO	 152	 212.067
IO	 154	 212.017
IO	 156	 211.967
IO	 158	 211.917
IO	 160	 211.867
IO	 162	 211.783
IO	 164	 211.733
IO	 166	 211.667
IO	 168	 211.617
IO	 170	 211.567
IO	 172	 211.517
IO	 174	 211.433
IO	 176	 211.383
IO	 178	 211.317
IO	 180	 211.25
IO	 182	 211.167
IO	 184	 211.1
IO	 186	 211.017
IO	 188	 210.95
IO	 190	 210.867
IO	 192	 210.783
IO	 194	 210.7
IO	 196	 210.617
IO	 198	 210.533
IO	 78	 214.167
