CPU	 1	 0
CPU	 3	 0
CPU	 5	 0
CPU	 7	 0
CPU	 9	 0
CPU	 11	 0
CPU	 13	 0
CPU	 15	 0
CPU	 17	 0
CPU	 19	 0
CPU	 21	 0
CPU	 23	 0
CPU	 25	 0
CPU	 27	 0.01665
CPU	 29	 0
CPU	 31	 0
CPU	 33	 0.016675
CPU	 35	 0
CPU	 37	 0
CPU	 39	 0
CPU	 41	 0
CPU	 43	 0.01665
CPU	 45	 0.016675
CPU	 47	 0.016675
CPU	 49	 0
IO	 0	 50.7333
IO	 2	 50.7667
IO	 4	 50.7833
IO	 6	 50.7833
IO	 8	 50.8167
IO	 10	 50.8333
IO	 12	 50.85
IO	 14	 50.8666
IO	 16	 50.8667
IO	 18	 50.8834
IO	 20	 50.8833
IO	 22	 50.8833
IO	 24	 50.9
IO	 26	 50.9
IO	 28	 50.8834
IO	 30	 50.9
IO	 32	 50.8833
IO	 34	 50.8833
IO	 36	 50.8667
IO	 38	 50.8667
IO	 40	 50.85
IO	 42	 50.85
IO	 44	 50.8334
IO	 46	 50.8167
IO	 48	 50.8
